iter	Passed	Remaining
256	286	826
257	286	824
258	287	822
259	288	820
260	288	817
261	289	814
262	289	811
263	290	809
264	290	806
265	291	804
266	292	801
267	292	799
268	293	796
269	293	794
270	294	791
271	294	788
272	295	786
273	295	784
274	296	781
275	297	779
276	297	777
277	298	774
278	298	772
279	299	769
280	299	767
281	300	765
282	301	762
283	301	760
284	302	758
285	302	756
286	303	753
287	303	751
288	304	748
289	304	746
290	305	743
291	305	741
292	306	739
293	307	737
294	307	735
295	308	733
296	308	731
297	309	729
298	310	726
299	310	724
300	311	722
301	311	720
302	312	718
303	312	715
304	313	713
305	313	711
306	314	709
307	314	706
308	315	705
309	315	703
310	316	700
311	316	698
312	317	696
313	317	694
314	318	692
315	318	690
316	319	688
317	320	686
318	320	684
319	321	682
320	321	680
321	322	678
322	322	676
323	323	674
324	323	672
325	324	670
326	324	668
327	325	666
328	326	664
329	326	662
330	327	660
331	327	658
332	327	656
333	328	654
334	328	653
335	329	651
336	330	649
337	330	647
338	331	646
339	332	644
340	332	643
341	333	641
342	333	639
343	334	637
344	335	636
345	335	634
346	336	632
347	336	630
348	337	628
349	337	627
350	338	625
351	338	623
352	339	621
353	339	620
354	340	618
355	340	616
356	341	614
357	341	613
358	342	611
359	342	609
360	343	607
361	343	606
362	344	604
363	345	602
364	345	601
365	346	599
366	346	598
367	347	596
368	347	594
369	348	593
370	348	591
371	349	590
372	350	588
373	350	587
374	351	585
375	351	584
376	352	582
377	352	580
378	353	579
379	354	577
380	354	576
381	355	574
382	355	573
383	356	571
384	356	569
385	357	568
386	357	566
387	358	565
388	359	563
389	359	562
390	360	560
391	360	559
392	360	557
393	361	555
394	361	554
395	362	552
396	362	551
397	363	549
398	364	548
399	364	546
400	365	545
401	365	543
402	366	542
403	366	540
404	367	539
405	367	537
406	368	536
407	369	535
408	369	534
409	370	532
410	370	531
411	371	529
412	371	528
413	372	526
414	372	525
415	373	523
416	373	522
417	374	521
418	374	519
419	375	518
420	375	516
421	376	515
422	376	513
423	377	512
424	377	511
425	378	509
426	378	508
427	379	507
428	379	505
429	380	504
430	380	502
431	381	501
432	381	500
433	382	498
434	383	497
435	383	496
436	384	494
437	384	493
438	385	492
439	385	490
440	386	489
441	386	487
442	387	486
443	387	485
444	388	484
445	388	482
446	389	481
447	389	480
448	390	478
449	390	477
450	391	476
451	391	474
452	392	473
453	392	472
454	393	471
455	393	469
456	394	468
457	394	467
458	395	466
459	396	465
460	396	463
461	397	462
462	398	461
463	398	460
464	399	459
465	400	458
466	400	457
467	401	456
468	402	455
469	403	454
470	403	453
471	404	452
472	405	451
473	405	450
474	406	449
475	407	448
476	408	448
477	409	447
478	410	446
479	410	445
480	411	443
481	412	443
482	412	441
483	413	440
484	414	439
485	414	438
486	415	437
487	416	436
488	416	435
489	417	434
490	417	433
491	418	431
492	418	430
493	419	429
494	420	428
495	420	427
496	421	426
497	421	425
498	422	424
499	422	422
500	423	421
501	424	420
502	424	419
503	425	418
504	425	417
505	426	416
506	426	415
507	427	413
508	427	412
509	428	411
510	428	410
511	430	409
512	430	409
513	431	408
514	432	406
515	432	405
516	433	404
517	434	403
518	434	402
519	435	401
520	436	400
521	436	399
522	437	398
523	437	397
524	438	396
525	439	395
526	439	394
527	440	393
528	441	392
529	441	391
530	442	391
531	443	390
532	444	389
533	444	388
534	445	386
535	445	385
536	446	384
537	446	383
538	447	382
539	448	381
540	448	380
541	449	379
542	450	378
543	450	377
544	451	376
545	451	375
546	452	374
547	453	373
548	453	372
549	454	371
550	455	370
551	455	369
552	456	368
553	456	367
554	457	366
555	457	365
556	458	364
557	458	363
558	459	362
559	459	361
560	460	360
561	460	359
562	461	358
563	461	357
564	462	356
565	463	355
566	463	354
567	464	352
568	464	351
569	465	350
570	465	349
571	466	348
572	466	347
573	467	346
574	467	345
575	468	344
576	469	343
577	469	342
578	470	341
579	470	340
580	470	339
581	471	338
582	472	337
583	472	336
584	473	335
585	473	334
586	474	333
587	474	332
588	475	331
589	475	330
590	476	329
591	477	328
592	477	328
593	478	327
594	478	326
595	479	324
596	479	323
597	480	322
598	480	321
599	481	321
600	482	320
601	482	319
602	483	318
603	483	317
604	484	316
605	484	315
606	485	314
607	485	313
608	486	312
609	487	311
610	487	310
611	488	309
612	488	308
613	489	307
614	489	306
615	490	305
616	490	304
617	491	303
618	492	303
619	492	302
620	493	301
621	493	300
622	494	299
623	494	298
624	495	297
625	496	296
626	496	295
627	497	294
628	497	293
629	498	292
630	498	291
631	499	290
632	499	289
633	500	288
634	501	288
635	501	287
636	502	286
637	502	285
638	503	284
639	503	283
640	504	282
641	504	281
642	505	280
643	505	279
644	506	278
645	507	277
646	507	276
647	508	276
648	508	275
649	509	274
650	509	273
651	510	272
652	510	271
653	511	270
654	511	269
655	512	268
656	512	267
657	513	266
658	513	265
659	514	265
660	515	264
661	515	263
662	516	262
663	516	261
664	517	260
665	517	259
666	518	258
667	518	257
668	519	257
669	520	256
670	520	255
671	521	254
672	521	253
673	522	252
674	522	251
675	523	250
676	524	250
677	524	249
678	525	248
679	526	247
680	526	246
681	527	246
682	528	245
683	529	244
684	530	243
685	531	243
686	531	242
687	532	241
688	533	240
689	533	239
690	534	239
691	535	238
692	536	237
693	536	236
694	537	235
695	538	234
696	538	234
697	539	233
698	540	232
699	540	231
700	541	230
701	541	230
702	542	229
703	543	228
704	543	227
705	544	226
706	544	225
707	545	224
708	545	223
709	546	223
710	546	222
711	547	221
712	548	220
713	548	219
714	549	218
715	549	218
716	550	217
717	550	216
718	551	215
719	552	214
720	552	213
721	553	213
722	553	212
723	554	211
724	554	210
725	555	209
726	555	208
727	556	207
728	556	206
729	557	206
730	557	205
731	558	204
732	558	203
733	559	202
734	560	201
735	560	201
736	560	200
737	561	199
738	561	198
739	562	197
740	563	196
741	563	195
742	564	195
743	564	194
744	565	193
745	565	192
746	566	191
747	567	191
748	567	190
749	568	189
750	568	188
751	569	187
752	569	186
753	570	186
754	570	185
755	571	184
756	571	183
757	572	182
758	573	181
759	573	181
760	574	180
761	574	179
762	575	178
763	575	177
764	576	176
765	576	176
766	577	175
767	578	174
768	578	173
769	579	173
770	579	172
771	580	171
772	580	170
773	581	169
774	582	168
775	582	168
776	583	167
777	583	166
778	584	165
779	584	164
780	584	164
781	585	163
782	585	162
783	586	161
784	587	160
785	587	160
786	588	159
787	588	158
788	589	157
789	589	156
790	590	155
791	590	155
792	591	154
793	592	153
794	592	152
795	593	152
796	593	151
797	594	150
798	594	149
799	595	148
800	595	147
801	596	147
802	596	146
803	597	145
804	597	144
805	598	143
806	598	143
807	599	142
808	599	141
809	600	140
810	600	139
811	601	139
812	601	138
813	602	137
814	602	136
815	603	136
816	603	135
817	604	134
818	604	133
819	605	132
820	606	132
821	606	131
822	607	130
823	607	129
824	608	129
825	608	128
826	609	127
827	609	126
828	610	125
829	611	125
830	611	124
831	612	123
832	612	122
833	613	122
834	613	121
835	614	120
836	615	119
837	615	119
838	616	118
839	616	117
840	617	116
841	617	115
842	618	115
843	618	114
844	619	113
845	620	112
846	620	112
847	621	111
848	621	110
849	622	109
850	622	109
851	623	108
852	623	107
853	624	106
854	624	105
855	625	105
856	626	104
857	626	103
858	627	102
859	627	102
860	628	101
861	628	100
862	629	99
863	630	99
864	630	98
865	631	97
866	631	96
867	632	96
868	632	95
869	633	94
870	634	93
871	634	93
872	635	92
873	635	91
874	636	90
875	637	90
876	637	89
877	638	88
878	638	87
879	639	87
880	639	86
881	640	85
882	640	84
883	641	84
884	641	83
885	642	82
886	642	81
887	643	81
888	644	80
889	644	79
890	645	78
891	645	78
892	646	77
893	646	76
894	647	75
895	648	75
896	648	74
897	649	73
898	649	73
899	650	72
900	651	71
901	651	70
902	652	70
903	652	69
904	653	68
905	653	67
906	654	67
907	654	66
908	655	65
909	655	64
910	656	64
911	656	63
912	657	62
913	658	61
914	658	61
915	659	60
916	659	59
917	660	58
918	660	58
919	660	57
920	661	56
921	662	56
922	662	55
923	663	54
924	664	53
925	664	53
926	665	52
927	665	51
928	666	50
929	667	50
930	667	49
931	668	48
932	668	48
933	669	47
934	669	46
935	669	45
936	670	45
937	670	44
938	671	43
939	672	42
940	672	42
941	673	41
942	673	40
943	674	39
944	674	39
945	675	38
946	675	37
947	676	37
948	676	36
949	677	35
950	677	34
951	678	34
952	678	33
953	679	32
954	679	32
955	680	31
956	680	30
957	681	29
958	681	29
959	682	28
960	682	27
961	683	26
962	683	26
963	684	25
964	684	24
965	685	24
966	685	23
967	686	22
968	687	21
969	687	21
970	688	20
971	688	19
972	689	19
973	689	18
974	690	17
975	690	16
976	691	16
977	691	15
978	692	14
979	692	14
980	693	13
981	693	12
982	694	12
983	695	11
984	695	10
985	696	9
986	696	9
987	697	8
988	698	7
989	698	7
990	700	6
991	701	5
992	702	4
993	702	4
994	703	3
995	703	2
996	704	2
997	705	1
998	711	0
999	712	0
